"Player","Rank","ADP","Diff","Finish2024","Team","Pos","PosRank","Notes","id"
"Ja'Marr Chase","1","1.1","0.09","2","CIN","WR","1","","b24eb93f-72bd-4c23-bed6-807d542bab65"
"CeeDee Lamb","2","3.4","0.41","29","DAL","WR","2","","1b76bd49-ac28-457e-96a6-4b2135c9ff73"
"Saquon Barkley","3","4.8","0.38","1","PHI","RB","1","","1dad2b6f-6089-4844-8319-6f1eb23b5003"
"Jahmyr Gibbs","4","4.2","0.05","3","DET","RB","2","","0ec23474-d4b8-4dcd-9157-b6de1fb8ff84"
"Bijan Robinson","5","2.4","-1.08","5","ATL","RB","3","","b42031b0-6abb-4621-90c0-e3f8041f6c9d"
"Christian McCaffrey","6","6.9","0.13","","SF","RB","4","","baefa551-0611-4836-b43a-1d6c105211b7"
"Nico Collins","7","8.6","0.19","21","HOU","WR","3","","13c991e1-747d-4cbd-9bdb-a5e017bdb77b"
"Justin Jefferson","8","5.8","-0.38","18","MIN","WR","4","","fb2b25a4-b791-4ef0-bc45-41099b503a69"
"Amon-Ra St. Brown","9","11.2","0.2","9","DET","WR","5","","3ee87ad4-537e-46ac-8cf4-d2bf5f8540ed"
"Puka Nacua","10","11.1","0.1","20","LA","WR","6","","827b3a04-55f4-4c0e-940f-62be3233dd15"
"Brian Thomas","11","12.5","0.12","25","JAX","WR","7","","6d89c0c5-4756-43ab-b80f-70fc83e5efa8"
"Malik Nabers","12","9.3","-0.29","28","NYG","WR","8","","c2ff3b1f-dbc0-4314-986a-3a2c1dc5bf50"
"Drake London","13","14.9","0.13","34","ATL","WR","9","","0fd6a099-0696-4aeb-b7c8-bf3c5280db0f"
"Ashton Jeanty","14","13","-0.08","","LV","RB","5","Rookie","8f217c44-cc37-44a8-84f9-d82cd3fe91ff"
"De'Von Achane","15","16","0.06","15","MIA","RB","6","","9a97b0b2-fda2-4d87-8392-50b32ea6fcd3"
"Derrick Henry","16","13.6","-0.18","4","BAL","RB","7","","9b791eb1-eb3f-4216-87c5-a381fd694aff"
"A.J. Brown","17","18","0.06","37","PHI","WR","10","","2eb19695-162b-4d6f-970d-266b3513ddbd"
"Tee Higgins","18","25.2","0.29","12","CIN","WR","11","","43973f1b-ff52-44cd-a5d1-43426587f368"
"Josh Jacobs","19","22.8","0.17","7","GB","RB","8","","9ecd270d-e314-466e-8cff-126385d8a9e9"
"Jonathan Taylor","20","21.1","0.05","6","IND","RB","9","","a93a8358-f3eb-4a07-9a85-a13a0b2427a2"
"Trey McBride","21","25.8","0.19","60","ARI","TE","1","","d6c8b5b5-c01a-43d4-84b5-cbad5e4a7f21"
"Brock Bowers","22","18.5","-0.19","52","LV","TE","2","","d98df6de-a814-477a-bd9b-b6a747f32ab4"
"Ladd McConkey","23","20.7","-0.11","33","LAC","WR","12","","f41070b3-c28d-4cff-afb4-6bae844edabf"
"Bucky Irving","24","20.6","-0.17","32","TB","RB","10","","1bc16f8e-964e-4946-b3da-bd7b7fe8731e"
"Chase Brown","25","18.9","-0.32","22","CIN","RB","11","","221733f8-7235-4b9e-a2cd-45dad292e33b"
"Lamar Jackson","26","29","0.1","24","BAL","QB","1","","c3c29d05-6c66-4726-b2b3-01f5323a8087"
"Josh Allen","27","28.3","0.05","30","BUF","QB","2","","0467ab97-0708-4a95-88ef-124455ac4ac1"
"Tyreek Hill","28","26.7","-0.05","78","MIA","WR","13","","d8aca1d5-8318-4ada-9cf1-18ef1b60b464"
"Omarion Hampton","29","28","-0.04","","LAC","RB","12","Rookie","fd373123-6fc9-4e2c-829c-9879ae96caea"
"Jayden Daniels","30","37.1","0.19","39","WAS","QB","3","","09d74295-61f2-4824-b49b-f1c677be0763"
"George Kittle","31","35.8","0.13","36","SF","TE","3","","6d78912a-4699-4228-9e18-621c213202a7"
"James Cook","32","39.8","0.2","11","BUF","RB","13","","cf7f210d-aa77-4481-a6ce-def8eb13c4a7"
"Jalen Hurts","33","43.4","0.24","49","PHI","QB","4","","a547b04a-38e6-435e-9f9d-81a34e7aac6c"
"Mike Evans","34","33.3","-0.02","17","TB","WR","14","","c72e9110-c8be-4bcf-a567-d78c9f3073d1"
"Davante Adams","35","36.6","0.04","27","LA","WR","15","","3bca74ae-aea9-4b96-9cfa-ba6320a9dca6"
"Garrett Wilson","36","35.1","-0.03","57","NYJ","WR","16","","146fb59c-b8ff-414a-86a7-3c2e612a81c0"
"Xavier Worthy","37","40.4","0.08","47","KC","WR","17","","4122e07d-fe79-4816-9292-4f6a94b00cbc"
"George Pickens","38","42.1","0.1","86","DAL","WR","18","","7db4138f-109b-4b32-8c1b-cd51a4c12d1f"
"Kenneth Walker III","39","48.2","0.19","26","SEA","RB","14","","ffbb0124-5050-4795-b305-591cb44a8490"
"Terry McLaurin","40","40.3","0.01","23","WAS","WR","19","","bdbd91c4-8792-4056-a4b1-dabc074aa580"
"Alvin Kamara","41","56.9","0.28","10","NO","RB","15","","d2928ec9-ae89-4894-aded-09b6602cf28e"
"Chuba Hubbard","42","55.4","0.24","16","CAR","RB","16","","a8c3cb2b-7728-4ee0-8f89-f218e5e0c409"
"James Conner","43","60.6","0.29","19","ARI","RB","17","","c43f5ce9-2f01-49df-83cb-c198ca9c49c8"
"Kyren Williams","44","31.5","-0.4","14","LA","RB","18","","48699f93-77e6-48ee-93cc-df880846796f"
"Courtland Sutton","45","47.3","0.05","54","DEN","WR","20","","7601e2e8-add1-4c8c-b169-b63a49fdf57b"
"Tetairoa McMillan","46","38.9","-0.18","","CAR","WR","21","Rookie","c00d3668-c5ca-41be-bbb3-30e421920276"
"Travis Hunter","47","56.8","0.17","","JAX","WR","22","Rookie","d8c923f8-3ccf-49c2-895a-c58ad280c088"
"Emeka Egbuka","48","59.5","0.19","","TB","WR","23","Rookie","a41974fe-71b2-408e-847d-86405b104654"
"Jaxon Smith-Njigba","49","31.5","-0.56","44","SEA","WR","24","","e92d0ab0-3f60-456a-a57f-b689b8107c7a"
"Calvin Ridley","50","51.6","0.03","88","TEN","WR","25","","2c4e3e6e-667c-44c3-8083-bfd11b1fd7a8"
"Jaylen Waddle","51","55","0.07","136","MIA","WR","26","","506c6382-05b9-4090-ada6-aa977ab6afca"
"Breece Hall","52","45.1","-0.15","35","NYJ","RB","19","","0f31f57a-5461-4802-811e-f84fde65f9b5"
"Rashee Rice","53","55.9","0.05","","KC","WR","27","4-6 game suspension likely","f1e0fe78-af51-4e41-9f58-a8146a69c5a9"
"Marvin Harrison","54","30.9","-0.75","74","ARI","WR","28","","799eb40c-a66a-4fd8-a8e3-186fc3f20ccb"
"DeVonta Smith","55","51.5","-0.07","48","PHI","WR","29","","4bb0512e-9cfd-430d-9742-1fff9f043b18"
"Matthew Golden","56","66.5","0.16","","GB","WR","30","Rookie","53ef4d2b-2f6f-4b63-b1bc-a76c109cf4c4"
"Zay Flowers","57","57.6","0.01","80","BAL","WR","31","","655f249b-461d-426c-97c7-efc20870c660"
"DK Metcalf","58","49.8","-0.16","82","PIT","WR","32","","30669c4d-f918-49b2-9f5b-8bd47016d097"
"Joe Burrow","59","61.8","0.05","41","CIN","QB","5","","08681b3b-8775-4637-84fa-e23da96e59f6"
"TreVeyon Henderson","60","43.6","-0.38","","NE","RB","20","Rookie","e04ddd15-a5ab-41e8-82b2-3dfc90a2c893"
"Tony Pollard","61","70","0.13","62","TEN","RB","21","","5c510a1a-d9f3-47c5-8c7f-c9c7d0968dd5"
"Ricky Pearsall","62","59.3","-0.05","92","SF","WR","33","","812a947e-6ecc-43ce-9572-ac9da7cc4bcb"
"D.J. Moore","63","48.8","-0.29","70","CHI","WR","34","","47f49002-0e7d-4f51-9a15-525ef6397fde"
"Jameson Williams","64","45.8","-0.4","51","DET","WR","35","","c3a3bd66-d55d-44f7-98f6-78450678fa87"
"Jerry Jeudy","65","70.7","0.08","55","CLE","WR","36","","c34084aa-c044-4695-81ee-6328f98c591c"
"Jauan Jennings","66","75.7","0.13","53","SF","WR","37","","2d542871-3989-447d-89e6-9dcfbd6894e6"
"Josh Downs","67","85.3","0.21","67","IND","WR","38","","2965705e-121c-4f6f-a67e-200c1f221343"
"Rome Odunze","68","63.5","-0.07","145","CHI","WR","39","","be004901-0a0f-41cd-ab83-c0d8d7ad916d"
"Chris Olave","69","67.4","-0.02","98","NO","WR","40","","1b2c7c20-e458-454d-be39-7aaebabf1e30"
"Deebo Samuel","70","65.7","-0.07","94","WAS","WR","41","","533aaf00-6105-4dc7-9e32-ee6e0e78a66a"
"Jakobi Meyers","71","74.6","0.05","69","LV","WR","42","","6d09867d-203b-4d91-975c-128125e7cf89"
"Stefon Diggs","72","69.1","-0.04","50","NE","WR","43","","e57459d1-a8ea-4e55-909d-06b378e09b02"
"Patrick Mahomes","73","81.2","0.1","114","KC","QB","6","","4808cc03-7e41-4c33-974f-a1701a98324c"
"Isiah Pacheco","74","69.8","-0.06","172","KC","RB","22","","467dd20b-81e4-42a3-837a-ed937702925e"
"David Montgomery","75","75.4","0.01","31","DET","RB","23","","e4bcd565-12d4-4b4c-91b1-1b72541b24e2"
"Aaron Jones","76","79.7","0.05","45","MIN","RB","24","","f50101bc-fbfa-4a82-a625-c11c479cfbe8"
"D'Andre Swift","77","68.4","-0.13","63","CHI","RB","25","","94224657-62c9-4238-86f2-ba2c07ce0e4b"
"Travis Kelce","78","93.5","0.17","89","KC","TE","4","","bbd7c5bc-808f-4c97-80e1-6029515ff8bc"
"Sam LaPorta","79","76.7","-0.03","103","DET","TE","5","","a259e591-fec1-4185-a0b2-43a434cc9f49"
"RJ Harvey","80","59.8","-0.34","","DEN","RB","26","Rookie","fbc4cce8-3964-402c-a0a6-dbe13b5ebd86"
"Kaleb Johnson","81","79","-0.03","","PIT","RB","27","Rookie","ea213cff-af5a-4902-b17d-14591284ccac"
"Darnell Mooney","82","105.7","0.22","71","ATL","WR","44","","eefaafc6-b10a-4794-a6dc-4233a1c2263f"
"Jordan Addison","83","74.9","-0.11","43","MIN","WR","45","1-3 game suspension likely","411b0cfe-9139-43a5-a95c-748758368d75"
"Rashid Shaheed","84","105.4","0.2","40","NO","WR","46","","8c7f9176-18b8-4f59-bc46-2c14a60bfed8"
"Brock Purdy","85","102.5","0.17","97","SF","QB","7","","a9944d33-2618-448b-9dfb-73b9a43b1296"
"Bo Nix","86","95.6","0.1","99","DEN","QB","8","","bfa23971-1c74-42b7-a7da-cf3bb80a1355"
"Kyler Murray","87","97.7","0.11","108","ARI","QB","9","","017dad8b-5da7-4e17-a567-10e147fbb7c7"
"Mark Andrews","88","97.4","0.1","96","BAL","TE","6","","f52f0cdf-de38-4cd9-a5c9-b54b2958ea05"
"T.J. Hockenson","89","86.2","-0.03","153","MIN","TE","7","","4ddaf397-6424-4910-b9ec-49aef1d2b69a"
"Tucker Kraft","90","114","0.21","118","GB","TE","8","","48dddfc4-9fbb-49f7-93ca-49b5bad5b640"
"Colston Loveland","91","109.4","0.17","","CHI","TE","9","Rookie","72f1fd78-4146-4527-8de9-823b13309425"
"Tyler Warren","92","91.6","0","","IND","TE","10","Rookie","59cd0550-2714-465f-a640-99957e7fc514"
"Michael Pittman Jr.","93","92.3","-0.01","122","IND","WR","47","","1589e799-5723-4f51-a99a-817c1f5d9a61"
"Travis Etienne Jr.","94","103.5","0.09","182","JAX","RB","28","","fb9df616-a7a2-4339-ab1a-b3e5dfd2278b"
"Zach Charbonnet","95","97.7","0.03","77","SEA","RB","29","","39526890-3152-4899-a948-99f0a9858b6f"
"J.K. Dobbins","96","98.8","0.03","42","DEN","RB","30","","fb971e03-d484-4d81-982d-0e0af12179e6"
"Cam Skattebo","97","117.3","0.17","","NYG","RB","31","Rookie","45040fd6-c586-4f05-b4a5-35e32042f5c8"
"Jayden Reed","98","82.5","-0.19","83","GB","WR","48","","f234f298-dc09-48a1-8198-168a9c25c28c"
"Keon Coleman","99","88","-0.13","169","BUF","WR","49","","d94128a2-2821-4fe3-95ee-ad6a026b85cb"
"Cooper Kupp","100","99.9","0","46","SEA","WR","50","","c0c80e9d-fe68-441d-90d4-b5828752b9c7"
"Dylan Sampson","101","141.4","0.29","","CLE","RB","32","Rookie","032a165a-b343-4c8f-a56f-8fc47d2a4a07"
"Jordan Mason","102","83.8","-0.22","87","MIN","RB","33","","85474863-13c5-412b-a5fd-cebdd1383524"
"Khalil Shakir","103","83.6","-0.23","113","BUF","WR","51","","55ba823b-3e25-4a1d-922d-9c622a052aaf"
"Keenan Allen","104","121.5","0.14","66","LAC","WR","52","","8086a0ab-51d0-4510-af6e-34603b9ad807"
"Evan Engram","105","105.4","0","180","DEN","TE","11","","43e1dda1-d83d-4da9-a11a-e6c4b714e102"
"Baker Mayfield","106","93","-0.14","56","TB","QB","10","","12a4ad78-4491-4aa3-8373-0fa48356c7f7"
"Dak Prescott","107","104","-0.03","162","DAL","QB","11","","1a3c579b-489d-476c-8e92-96396daccfa2"
"Caleb Williams","108","113.8","0.05","124","CHI","QB","12","","a6e88774-89df-4886-b850-16c63473fcbe"
"Jaylen Warren","109","88.6","-0.23","177","PIT","RB","34","","d8c284a1-8746-41fc-bd8e-fbfb20bf2e92"
"Tyrone Tracy","110","86.5","-0.27","81","NYG","RB","35","","c8fd58f1-4635-46b0-9727-6cdd493a63a0"
"Justin Herbert","111","127.7","0.13","141","LAC","QB","13","","37bd88b0-b695-4a09-a0e9-fc29f6c14dfd"
"Justin Fields","112","109","-0.03","148","NYJ","QB","14","","69a1328c-ef69-41a4-a9c6-9ef0f96179f0"
"Drake Maye","113","111.5","-0.01","262","NE","QB","15","","1fd437b3-ec8a-40ff-af9b-bdeb9e195111"
"Jared Goff","114","120","0.05","68","DET","QB","16","","a889c484-29f2-47ac-805b-49691067644b"
"Dalton Kincaid","115","131.7","0.13","258","BUF","TE","12","","8e3162f9-5b76-46e8-b189-777db6212f8b"
"Rhamondre Stevenson","116","127.2","0.09","61","NE","RB","36","","9a1d9082-34b9-40f4-8e3c-330caa3fa989"
"Rashod Bateman","117","115.1","-0.02","91","BAL","WR","53","","a539369c-22ad-4d91-b5b9-a616d39018b8"
"Marvin Mims Jr.","118","118.6","0.01","107","DEN","WR","54","","e7384056-0c8d-48b5-8ece-43a68ad9d200"
"Christian Kirk","119","117.1","-0.02","151","HOU","WR","55","","e35cb821-a7ae-41d8-a7c1-3fb43082b786"
"Jordan Love","120","128.7","0.07","173","GB","QB","17","","86d70c50-1438-435a-be56-17fc097d2763"
"David Njoku","121","119.8","-0.01","75","CLE","TE","13","","96103fd4-acc7-4dba-adcf-ae140cf7d983"
"Brandon Aiyuk","122","126.1","0.03","157","SF","WR","56","Torn ACL + MCL","7eba46a1-1484-4352-b7f8-480163694c25"
"Jayden Higgins","123","92.4","-0.33","","HOU","WR","57","Rookie","6f51ed2b-b312-4ac8-a02b-f791528ab5eb"
"Chris Godwin","124","100","-0.24","13","TB","WR","58","Dislocated ankle","d0d1514c-26e3-405f-84de-8072bc2b0fa7"
"Jacory Croskey-Merritt","125","107.1","-0.17","","WAS","RB","37","Rookie","f47f5778-3c4d-4320-a4f9-cb57a229024a"
"Braelon Allen","126","132.5","0.05","217","NYJ","RB","38","","84f0a2d4-81a1-424b-a516-172e02cd82e3"
"Ray Davis","127","138.6","0.08","146","BUF","RB","39","","216c2a61-381c-4520-a163-a8af32943fb9"
"Javonte Williams","128","131.5","0.03","130","DAL","RB","40","","af512904-a1c9-4f40-ac9b-3f04329bc6b8"
"Austin Ekeler","129","141.2","0.09","115","WAS","RB","41","","566b0f64-6a4f-4882-aa36-99d15ce990f5"
"Bhayshul Tuten","130","130","0","","JAX","RB","42","Rookie","ae822ce4-b4ff-4b53-bf83-be036fe15dd2"
"Tank Bigsby","131","122.9","-0.07","95","JAX","RB","43","","91edd6d6-bd65-4571-8713-41fc3cd2eb92"
"C.J. Stroud","132","133.6","0.01","269","HOU","QB","18","","d97eb184-b572-477a-98c8-e918a0bf1c66"
"Trevor Lawrence","133","130.3","-0.02","206","JAX","QB","19","","01b46905-02f2-4016-a320-7cc36b5d1afc"
"Dallas Goedert","134","141.4","0.05","123","PHI","TE","14","","315ad6ba-764f-4118-9deb-03720308a0c2"
