"Player","Rank","ADP","Diff","Finish2024","Team","Pos","PosRank","Notes","id"
"Jake Ferguson","135","136.4","0.01","228","DAL","TE","15","","5336c84a-59d1-4502-b26c-a9a7a5683195"
"Dameon Pierce","136","212.1","0.36","","HOU","RB","44","","75ed17a8-5d4f-4007-957b-0a6733ddf392"
"Tyler Allgeier","137","155.9","0.12","212","ATL","RB","45","","00403734-5e69-424c-974e-ceefbc335618"
"Brian Robinson Jr.","138","117.6","-0.17","72","SF","RB","46","","d163492c-f926-4cb9-96fc-b93759e92541"
"Will Shipley","139","173","0.2","193","PHI","RB","47","","f69a3a63-744a-4568-a158-b69f0d5e4eb6"
"Luther Burden","140","113.1","-0.24","","CHI","WR","59","Rookie","9df8f9e8-d362-46e0-be35-502442b747e6"
"Cedric Tillman","141","153.4","0.08","93","CLE","WR","60","","be28ffd2-9c10-44fd-937a-0dd5fa9f22c9"
"Romeo Doubs","142","151.3","0.06","137","GB","WR","61","","c27b2fd7-45a7-409c-9973-3346fd3062fc"
"Darius Slayton","143","191.4","0.25","167","NYG","WR","62","","bdecac5a-bd13-4a2c-94c8-4ff12c29d50a"
"Hollywood Brown","144","145.1","0.01","","KC","WR","63","","27c2ab08-d88c-427a-b0d3-cf0ba47af2f7"
"Kyle Pitts","145","138.7","-0.05","152","ATL","TE","16","Trade Candidate","baf94a12-0921-4655-9b10-12b59b77c57c"
"Chig Okonkwo","146","166","0.12","221","TEN","TE","17","","2a65964a-1345-435e-998e-ee29adf6d251"
"Xavier Legette","147","164.5","0.11","179","CAR","WR","64","","a18e7872-b3df-4c74-8130-feb720a928c1"
"Jalen Coker","148","190.2","0.22","138","CAR","WR","65","","c9e2cfc7-8db1-49ab-944b-61108f687aca"
"Bryce Young","149","151.3","0.02","117","CAR","QB","20","","04c979d6-83b7-40dc-83fc-ed4db79ce5f9"
"J.J. McCarthy","150","125.2","-0.2","","MIN","QB","21","","78a6939e-5faf-45ed-98f2-674a84e65045"
"Joshua Palmer","151","136.1","-0.11","244","BUF","WR","66","","6dc7832f-45d2-4ae6-8c6a-3595e185a18e"
"Adam Thielen","152","171.8","0.12","59","MIN","WR","67","","1cc825d2-4975-4afe-a47d-b69f0e57cbc1"
"Kyle Williams","153","150.8","-0.01","","NE","WR","68","Rookie","d1bb13ec-b37e-420c-b9f5-e76698cb6b2b"
"Demario Douglas","154","147.9","-0.04","170","NE","WR","69","","63cbde87-5fd3-410c-9c64-2185510182ef"
"Rico Dowdle","155","177.5","0.13","65","CAR","RB","48","","a07ec2e7-a9ff-4797-8b81-e97de03a6a51"
"Nick Chubb","156","159.1","0.02","","HOU","RB","49","","6958938f-e1b1-4a04-9277-0d13ce07df21"
"Tyjae Spears","157","158.1","0.01","101","TEN","RB","50","","76809c5a-f06d-479a-a218-f22ee3e13a83"
"Trey Benson","158","138.7","-0.14","248","ARI","RB","51","","9ee85b14-7fae-4772-b58f-fa2922f230ef"
"Michael Penix","159","142.9","-0.11","","ATL","QB","22","","a6b061d0-7d58-45b0-8539-c0dd60cb26f9"
"Geno Smith","160","162.9","0.02","168","LV","QB","23","","2f6b0b7d-b3fe-46e5-b7ef-c84495f0e78a"
"Cam Ward","161","152.2","-0.06","","TEN","QB","24","Rookie","ff6b158c-6ff5-45c7-879e-32086288c5fb"
"Najee Harris","162","161.6","0","90","LAC","RB","52","","3a9a963f-6618-40ac-93c6-96ea04cb223f"
"Quinshon Judkins","163","130.5","-0.25","","CLE","RB","53","Rookie","513473ee-8e3f-48d1-a0fc-a4f77bc195b9"
"Rachaad White","164","165.5","0.01","58","TB","RB","54","","9012f171-568e-4292-94ba-f4b308eac941"
"Jerome Ford","165","172.4","0.04","112","CLE","RB","55","","47a14de7-342a-4a2d-b5ea-2e4cca880e67"
"Miles Sanders","166","214.8","0.23","","DAL","RB","56","","f24adb34-5412-4edf-95ff-6b68e5fbd41d"
"Jaydon Blue","167","145.3","-0.15","","DAL","RB","57","Rookie","e4a0d065-ce78-4bf8-8e8e-ecce74e7e30c"
"Ollie Gordon","168","159.6","-0.05","","MIA","RB","58","Rookie","831716ac-821d-4b07-8f37-36886cc43843"
"Joe Mixon","169","108.8","-0.55","8","HOU","RB","59","","9da4da3d-00e5-494d-9b92-dd875a92a9c1"
"DJ Giddens","170","194.4","0.13","","IND","RB","60","Rookie","5187785b-3707-4207-aee0-a55778dfb9a1"
"Tua Tagovailoa","171","157.9","-0.08","111","MIA","QB","25","","bfd060c8-dfa0-43d4-beb2-6f3e5b9df69e"
"Sam Darnold","172","179.5","0.04","109","SEA","QB","26","","afb9a9f4-bacd-46f5-ad31-80b2427eae28"
"Mason Taylor","173","183.4","0.06","","NYJ","TE","18","Rookie","a6ce2c32-ead2-45cf-8add-22978d63a07e"
"Hunter Henry","174","159.8","-0.09","158","NE","TE","19","","24e943a8-7926-4012-9d7e-138315b764cd"
"Theo Johnson","175","207.3","0.16","251","NYG","TE","20","","3349f39b-9dd6-42f3-a50c-8f7e8134d2bf"
"Isaiah Likely","176","173.5","-0.01","126","BAL","TE","21","","427d8203-aea8-4b01-972f-039aa0baa0c3"
"Jonnu Smith","177","183.3","0.03","64","PIT","TE","22","","c6ad3f37-27db-4232-99cc-aeed22777e85"
"Dalton Schultz","178","212.2","0.16","231","HOU","TE","23","","ba19979f-896f-429f-89b1-0280ab4b6052"
"Brenton Strange","179","154.2","-0.16","242","JAX","TE","24","","951df6a2-c1b0-499f-819e-67798c2cc6a2"
"Zach Ertz","180","163.3","-0.1","110","WAS","TE","25","","44a906d5-b179-45f9-b69f-281595bea71d"
"Matthew Stafford","181","175.8","-0.03","183","LA","QB","27","","50be3583-2a3d-455a-91ce-ba6959783642"
"Jaxson Dart","182","203.2","0.1","","NYG","QB","28","Rookie","0e7d3cb4-f568-41e0-88e6-7812989ae958"
"Daniel Jones","183","202.3","0.1","189","IND","QB","29","","0b920098-c972-4e90-9e89-7430232e7567"
"Aaron Rodgers","184","197","0.07","165","PIT","QB","30","","1bd33029-b88d-43fa-998e-775a6741a5e7"
"Michael Wilson","185","195.3","0.05","209","ARI","WR","70","","9e0a17b1-fda3-4066-aa3c-4f742588536c"
"Tory Horton","186","175.2","-0.06","","SEA","WR","71","Rookie","0407fcef-4a8c-4e2f-bef3-779851de306f"
"Isaac TeSlaa","187","177","-0.06","","DET","WR","72","Rookie","383c8d7f-a817-4096-a6b6-a6b1366d87fb"
"Quentin Johnston","188","189","0.01","76","LAC","WR","73","","82b3392d-0403-4cc7-9adc-8881b1647655"
"Dyami Brown","189","189.8","0","195","JAX","WR","74","","9f137949-d162-475c-bf95-9d43e7d58824"
"Blake Corum","190","211.3","0.1","","LA","RB","61","","e34d874e-3fef-4059-887e-33a2485c13b6"
"Roschon Johnson","191","206.1","0.07","219","CHI","RB","62","","3e43e336-3c1d-430f-8961-701e685e8d5d"
"Chris Rodriguez","192","185.2","-0.04","","WAS","RB","63","","a7f67b7a-1598-48d5-b9bc-b7921b03f5c7"
"Keaton Mitchell","193","184","-0.05","","BAL","RB","64","","b760285b-f146-44b7-91a6-80b79734aa3a"
"Kendre Miller","194","212.3","0.09","","NO","RB","65","","5f9ab9ae-8374-4dca-8ff1-660f399c587c"
"Tahj Brooks","195","202.7","0.04","","CIN","RB","66","Rookie","10b8eca4-c667-4927-a2ab-e24021ad18a5"
"Isaac Guerendo","196","192.7","-0.02","106","SF","RB","67","","5517771d-f8e5-4ab2-b023-c06057b9d12a"
"Woody Marks","197","180.9","-0.09","","HOU","RB","68","Rookie","1dd1d43a-bb2c-4293-b086-af81f7f8a31f"
"Harold Fannin","198","197.2","0","","CLE","TE","26","Rookie","2d084934-667e-4903-b462-a33b9041291d"
"Ja'Tavion Sanders","199","196.7","-0.01","274","CAR","TE","27","","5357fee8-c779-4442-8e21-286ad59d4cbd"
"Juwan Johnson","200","213.2","0.06","210","NO","TE","28","","10b27c42-0621-472d-bfa7-3f6c598980be"
"AJ Barner","201","215.8","0.07","","SEA","TE","29","","338b1d80-95b2-4f28-be69-f3967544c1e7"
"DeAndre Hopkins","202","204","0.01","142","BAL","WR","75","","54ad314c-d98a-4087-9831-d9fe55233e1c"
"Tre Tucker","203","211.8","0.04","154","LV","WR","76","","aaefaf37-9d15-4306-ad32-8f6245e98a4d"
"Jaylin Noel","204","209","0.02","","HOU","WR","77","Rookie","3dbcda8c-adc6-4d3e-9ed8-12b7581aa0ba"
"Troy Franklin","205","190.8","-0.07","","DEN","WR","78","","ec3a92be-ca46-44e1-8263-9c184ba313c1"
"Alec Pierce","206","202.1","-0.02","84","IND","WR","79","","bc9e2c1b-6bb4-4bc9-84af-202f71c65de7"
"Dont'e Thornton","207","156.7","-0.32","","LV","WR","80","Rookie","7062199b-47a5-4de1-bc7d-22640861b406"
"Pat Bryant","208","174.6","-0.19","","DEN","WR","81","Rookie","e0d74144-6bd8-467f-b5a6-de01ef683097"
"Wan'Dale Robinson","209","167.8","-0.25","164","NYG","WR","82","","42be1a8b-6bdd-4bda-a857-3a01bbc6aeac"
"Elic Ayomanor","210","183.7","-0.14","","TEN","WR","83","Rookie","e62e6781-add8-4eaa-9713-1448b8ff72a5"
"Russell Wilson","211","213.8","0.01","166","NYG","QB","31","","0a189fd2-3410-4074-a5c6-0197f8d4041c"
"Joe Flacco","212","213.9","0.01","199","CLE","QB","32","","868448b8-f53a-4c9e-a15d-8ed8f40b27d4"
"Anthony Richardson","213","212.4","0","129","IND","QB","33","","ab78a171-01c4-457c-aa8c-7fd835bff986"
"Cade Otton","214","176.2","-0.21","120","TB","TE","30","","027fe218-a84a-450c-a89d-7ad6c4cf94b9"
"Mike Gesicki","215","195","-0.1","132","CIN","TE","31","","a228fb38-ae0f-469d-984a-a7a3a904020d"
"Darren Waller","216","210.4","-0.03","","MIA","TE","32","","0126a927-560d-4751-9de5-9aee8a3a8a67"
"Jaylen Wright","217","204.2","-0.06","303","MIA","RB","69","","fa1a54e5-4c1c-45b8-9e9a-3c1568a28d6b"
"Michael Mayer","218","215.9","-0.01","","LV","TE","33","",""
"Andrei Iosivas","219","207.1","-0.06","185","CIN","WR","84","","d49688f7-ce90-44b2-99ee-0b1c78eec8f3"
"Adonai Mitchell","220","208.1","-0.06","289","IND","WR","85","","0ad724ff-2212-4ec4-8261-793e76298a17"
"KeAndre Lambert-Smith","221","212.8","-0.04","","LAC","WR","86","Rookie","c9fbb50b-4617-4368-b7ac-fd02053ea786"
"Tre' Harris","222","150.9","-0.47","","LAC","WR","87","Rookie","06bb179e-5f55-4679-9f0d-e94d1c5dff0c"
"Amari Cooper","223","207.6","-0.07","125","LV","WR","88","Free Agent","2c7e2974-109f-48af-aa38-6ca441540779"
"Calvin Austin III","224","215.1","-0.04","163","PIT","WR","89","","c5278c01-f7c3-4163-9ed0-9b76a84b06d3"
"Roman Wilson","225","212.4","-0.06","","PIT","WR","90","","840278ec-0ad5-4ba3-923e-2dda905a735f"
"Josh Reynolds","226","214.7","-0.05","255","NYJ","WR","91","","b700e4d6-99b4-48cc-80a5-ca0bf0a54a68"
"Jarquez Hunter","227","214.6","-0.06","","LA","RB","70","Rookie","e5efd76e-3450-4e90-b4a4-74a10f8cef0b"
"MarShawn Lloyd","228","215.9","-0.06","","GB","RB","71","","664c1862-20fe-40a8-ac7e-ff868858dcb9"
"Raheem Mostert","229","215.4","-0.06","202","LV","RB","72","","013d1f80-d88b-47c2-b6b9-d0c833e1cdba"
"Kareem Hunt","230","210.1","-0.09","","KC","RB","73","","011d7af8-9fc6-47e2-b1c7-60ad22188306"
"Justice Hill","231","213.2","-0.08","147","BAL","RB","74","","8f4756df-0eba-4393-bc91-cd38984dcda8"
"Devin Singletary","232","215.9","-0.07","160","NYG","RB","75","","ca78bb58-7fcc-48a2-9e66-5c5f01a1e0bb"
"Kyle Monangai","233","207","-0.13","","CHI","RB","76","Rookie","2521c244-cb3c-497e-b928-9c2f542bb7c3"
"Sean Tucker","234","211.1","-0.11","","TB","RB","77","","89c932e5-9b13-487f-97c6-c23a2864510e"
"Brashard Smith","235","211.5","-0.11","","KC","RB","78","Rookie","edeb9b06-d0b7-44cc-ac47-971fa68ff0a6"
"Spencer Rattler","236","215.7","-0.09","","NO","QB","34","","3ac9a699-de82-4bb2-96c8-4f1ee1a8685f"
"Tyler Shough","237","215.4","-0.1","","NO","QB","35","Rookie","9d27c511-89bc-4129-a079-334b7b3be97f"
"Ray-Ray McCloud III","238","213.7","-0.11","211","ATL","WR","92","","4c50a7a3-7ac8-442f-a792-11977cea9322"
"Devaughn Vele","239","215.8","-0.11","186","NO","WR","93","","c52baf98-fb75-4227-9701-7b1b57eea6f7"
"Jalen Nailor","240","215.4","-0.11","","MIN","WR","94","","99768dcd-9aea-40e2-9abb-e3644b8f69f0"
"Olamide Zaccheaus","241","214.9","-0.12","","CHI","WR","95","","09ae0fa0-b89b-4e5a-a120-aca14903bca2"
"Jack Bech","242","213","-0.14","","LV","WR","96","Rookie","3506f452-2e97-46e6-be4b-e79fed5b3491"
"Malik Washington","243","206.7","-0.18","","MIA","WR","97","","43ea5795-c57d-463f-af6d-23685089f41f"
"Noah Gray","244","215.2","-0.13","174","KC","TE","34","","a18edd62-1cc8-484e-b729-3f9c591887ad"
"Kayshon Boutte","245","215.5","-0.14","","NE","WR","98","","0ddf9b70-527e-4bb6-8018-b1a0b49ba29c"
"Tutu Atwell","246","215.4","-0.14","253","LA","WR","99","","5ac44ad0-e9ce-44d0-9bf7-82950d46bd63"
"Tyler Lockett","247","214","-0.15","203","TEN","WR","100","","d8b3c731-9054-4d15-a4ee-e12beb4825fa"
"Trevor Etienne","248","215.8","-0.15","","CAR","RB","79","Rookie","8aa163b7-5f2f-4ed5-a721-79fd60ba544e"
"Isaiah Davis","249","215.9","-0.15","204","NYJ","RB","80","","6740daf6-d0f8-46cd-ae2c-7dc4774b6de0"
"KaVontae Turpin","250","215.2","-0.16","216","DAL","WR","101","","139d7f99-b270-4a99-832b-41bf0deb358f"
"Jalen McMillan","251","210.7","-0.19","79","TB","WR","102","","2b703cdf-19c6-44bc-9061-11994c555ce9"
"Dontayvion Wicks","252","215.6","-0.17","178","GB","WR","103","","5938bf65-bd79-454f-921a-94d0b1a4c3b4"
"Terrance Ferguson","253","215.3","-0.18","","LA","TE","35","Rookie","5d5c4fb2-51dc-40da-9f65-785ee09f784e"
"Elijah Arroyo","254","209.2","-0.21","","SEA","TE","36","Rookie","c9fab627-9cbf-4cfe-b2fa-288604ae1755"
"Noah Fant","255","215.9","-0.18","","CIN","TE","37","","49d00288-8c14-4e07-a415-8954c227c9cc"
"Tyler Higbee","256","215.3","-0.19","","LA","TE","38","","ef67177a-49c1-49d1-a6df-20ae9588b890"
"Pat Freiermuth","257","213.6","-0.2","140","PIT","TE","39","","49d82bda-e7fe-487a-83ab-0f4bd9e431d1"
"Cole Kmet","258","215.4","-0.2","133","CHI","TE","40","","dc435bd0-ebd3-479f-b9bf-529569dff43c"
"Jalen Milroe","259","215.7","-0.2","","SEA","QB","36","Rookie","58c31228-6972-47f8-a167-e7fac175f5bb"
"Noah Brown","260","215.7","-0.21","","WAS","WR","104","","60c195a8-e9c9-4f75-8551-537d3ec25c6d"
"Jalen Tolbert","261","215.8","-0.21","155","DAL","WR","105","","d85fae4b-67cb-4828-93ad-d968f275c6d5"
"Marquez Valdes-Scantling","262","215.9","-0.21","128","SF","WR","106","","8781a0c7-14b6-4c09-bf75-0a9da0bd9a31"
"Jalen Royals","263","214.3","-0.23","","KC","WR","107","Rookie","a46b6ee1-e38e-48cc-9d43-0917418812fc"
"Jahan Dotson","264","215.8","-0.22","268","PHI","WR","108","","c423d62d-5442-42d4-a157-331f61d8c0a8"
"Christian Watson","265","215.4","-0.23","","GB","WR","109","","6212d548-a31d-4690-8de8-b8313672a462"
"Nick Westbrook-Ikhine","266","215.8","-0.23","105","MIA","WR","110","","33f93253-33a6-4e0f-8d93-815366d14090"
"Oronde Gadsden","267","215.7","-0.24","","LAC","TE","41","Rookie","e7bd3b67-74c9-40f4-a747-d67e35c609fb"
"Ben Sinnott","268","215.8","-0.24","","WAS","TE","42","","da6aa094-cee3-40a8-aef1-4a8941967c3f"